Job ID: 5056
Node: node002 echo Starting: 04/23/24 10:38:12
aballo
Invalid -W option ignored: invalid action: 'Ignore'
/storage/homes/aballo/DABERT2.0/batching.py:27: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return {key: torch.tensor(val[idx]) for key, val in self.encodings.items()}
You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Initializing...
finishd tokenizer
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5762 | Loss: 7.3799
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5763 | Loss: 7.5579
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5764 | Loss: 7.9153
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5765 | Loss: 7.6036
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5766 | Loss: 7.5326
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5767 | Loss: 8.2496
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5768 | Loss: 7.7226
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5769 | Loss: 8.3129
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5770 | Loss: 7.5366
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5771 | Loss: 7.9757
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5772 | Loss: 7.4615
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5773 | Loss: 7.5337
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5774 | Loss: 7.9824
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5775 | Loss: 7.5447
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5776 | Loss: 7.3337
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5777 | Loss: 7.5450
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5778 | Loss: 7.5667
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5779 | Loss: 7.6231
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5780 | Loss: 7.8670
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5781 | Loss: 7.9008
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5782 | Loss: 7.3996
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5783 | Loss: 7.2218
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5784 | Loss: 8.1887
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5785 | Loss: 7.9041
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5786 | Loss: 7.5245
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5787 | Loss: 7.3694
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5788 | Loss: 7.2487
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5789 | Loss: 7.8997
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5790 | Loss: 7.9151
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5791 | Loss: 7.6215
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5792 | Loss: 7.7453
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5793 | Loss: 7.9200
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5794 | Loss: 7.6758
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5795 | Loss: 7.3383
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5796 | Loss: 7.5738
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5797 | Loss: 7.3949
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5798 | Loss: 7.7251
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
using normal
Batch Number: 5799 | Loss: 8.2128
using normal
using normal
using normal
using normal
using normal
